#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1257776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7248, tid=0x0000000000001f64
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000002caf5fac800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8036, stack(0x000000e65e000000,0x000000e65e100000)]

Stack: [0x000000e65e000000,0x000000e65e100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]
V  [jvm.dll+0x286122]
V  [jvm.dll+0x286dcd]
V  [jvm.dll+0x27d805]
V  [jvm.dll+0xe574c]
V  [jvm.dll+0xe5f4c]
V  [jvm.dll+0x480095]
V  [jvm.dll+0x447de8]
V  [jvm.dll+0x450c25]
V  [jvm.dll+0x44ffe5]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x210b2]
C  [KERNEL32.DLL+0x17c24]
C  [ntdll.dll+0x6d4d1]


Current CompileTask:
C2:24978697 56422       4       org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1::call (6 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000002cafd2c9800 JavaThread "stdout" [_thread_in_native, id=5880, stack(0x000000e666600000,0x000000e666700000)]
  0x000002cafd2c8800 JavaThread "stderr" [_thread_in_native, id=7896, stack(0x000000e666500000,0x000000e666600000)]
  0x000002cafd2cc800 JavaThread "pool-145-thread-1" [_thread_blocked, id=1192, stack(0x000000e666400000,0x000000e666500000)]
  0x000002cafd2ce000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=1960, stack(0x000000e666300000,0x000000e666400000)]
  0x000002cafd2c1000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=7068, stack(0x000000e666200000,0x000000e666300000)]
  0x000002cafd2c0800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=3876, stack(0x000000e666100000,0x000000e666200000)]
  0x000002cafd2bf800 JavaThread "Cache worker for execution history cache (C:\Users\dell 5450\Documents\Projects\corruptPuzzle\.gradle\6.8.3\executionHistory)" [_thread_blocked, id=188, stack(0x000000e666000000,0x000000e666100000)]
  0x000002cafd2c2000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=7968, stack(0x000000e665f00000,0x000000e666000000)]
  0x000002cafd2c5800 JavaThread "Execution worker for ':'" [_thread_blocked, id=8052, stack(0x000000e665d00000,0x000000e665e00000)]
  0x000002ca97a5c800 JavaThread "pool-144-thread-1" [_thread_blocked, id=1512, stack(0x000000e665c00000,0x000000e665d00000)]
  0x000002ca97a5c000 JavaThread "Build operations Thread 4" [_thread_blocked, id=4028, stack(0x000000e65fb00000,0x000000e65fc00000)]
  0x000002ca97a59000 JavaThread "Build operations Thread 3" [_thread_blocked, id=5932, stack(0x000000e65f900000,0x000000e65fa00000)]
  0x000002ca97a57800 JavaThread "Build operations Thread 2" [_thread_blocked, id=6800, stack(0x000000e65f700000,0x000000e65f800000)]
  0x000002ca97a56000 JavaThread "Build operations" [_thread_blocked, id=3416, stack(0x000000e65f600000,0x000000e65f700000)]
