#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1551696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8572, tid=0x0000000000002bcc
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000021a2fc8c800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11212, stack(0x000000a76fd00000,0x000000a76fe00000)]

Stack: [0x000000a76fd00000,0x000000a76fe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]
V  [jvm.dll+0x286122]
V  [jvm.dll+0x286dcd]
V  [jvm.dll+0x27d805]
V  [jvm.dll+0xe574c]
V  [jvm.dll+0xe5f4c]
V  [jvm.dll+0x480043]
V  [jvm.dll+0x447c30]
V  [jvm.dll+0x450c25]
V  [jvm.dll+0x44ffe5]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x210b2]
C  [KERNEL32.DLL+0x17c24]
C  [ntdll.dll+0x6d4d1]


Current CompileTask:
C2:1042717 19576       4       java.io.ObjectOutputStream::writeClassDesc (60 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000021a33fa8000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=5788, stack(0x000000a778300000,0x000000a778400000)]
  0x0000021a33fa7800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_in_native, id=8312, stack(0x000000a778200000,0x000000a778300000)]
  0x0000021a33fa6800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=3720, stack(0x000000a778100000,0x000000a778200000)]
  0x0000021a33fa6000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=6572, stack(0x000000a778000000,0x000000a778100000)]
  0x0000021a33fa5000 JavaThread "Cache worker for Java compile cache (C:\Users\dell 5450\Documents\Projects\corruptPuzzle\.gradle\6.8.3\javaCompile)" [_thread_blocked, id=3316, stack(0x000000a777f00000,0x000000a778000000)]
  0x0000021a33fa4000 JavaThread "Cache worker for execution history cache (C:\Users\dell 5450\Documents\Projects\corruptPuzzle\.gradle\6.8.3\executionHistory)" [_thread_blocked, id=9908, stack(0x000000a777e00000,0x000000a777f00000)]
  0x0000021a33f9c800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=11048, stack(0x000000a777c00000,0x000000a777d00000)]
  0x0000021a33f9f800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=1032, stack(0x000000a777b00000,0x000000a777c00000)]
  0x0000021a33fa2800 JavaThread "Execution worker for ':'" [_thread_blocked, id=3088, stack(0x000000a777a00000,0x000000a777b00000)]
  0x0000021a33f9b000 JavaThread "pool-4-thread-1" [_thread_blocked, id=5044, stack(0x000000a777900000,0x000000a777a00000)]
  0x0000021a33fa2000 JavaThread "jar transforms Thread 282" [_thread_blocked, id=9576, stack(0x000000a777800000,0x000000a777900000)]
  0x0000021a33f9a800 JavaThread "jar transforms Thread 281" [_thread_blocked, id=4568, stack(0x000000a777700000,0x000000a777800000)]
  0x0000021a33f9f000 JavaThread "jar transforms Thread 280" [_thread_blocked, id=8148, stack(0x000000a777600000,0x000000a777700000)]
  0x0000021a33fa1000 JavaThread "jar transforms Thread 279" [_thread_blocked, id=7884, stack(0x000000a777500000,0x000000a777600000)]
